,location,truth_date,year_week,value,data_source
3852,GR,2018/2/4,2018-W05,680.9,ERVISS
3851,GR,2018/2/11,2018-W06,810.1,ERVISS
3850,GR,2018/2/18,2018-W07,804.3,ERVISS
3849,GR,2018/2/25,2018-W08,732.1,ERVISS
3848,GR,2018/3/4,2018-W09,585.6,ERVISS
3847,GR,2018/3/11,2018-W10,565.8,ERVISS
3846,GR,2018/3/18,2018-W11,433.7,ERVISS
3845,GR,2018/3/25,2018-W12,438.8,ERVISS
3844,GR,2018/4/1,2018-W13,387.8,ERVISS
3843,GR,2018/4/8,2018-W14,288.0,ERVISS
3817,GR,2018/10/7,2018-W40,239.8,ERVISS
3816,GR,2018/10/14,2018-W41,320.6,ERVISS
3815,GR,2018/10/21,2018-W42,246.1,ERVISS
3814,GR,2018/10/28,2018-W43,285.0,ERVISS
3813,GR,2018/11/4,2018-W44,298.4,ERVISS
3812,GR,2018/11/11,2018-W45,268.0,ERVISS
3811,GR,2018/11/18,2018-W46,363.7,ERVISS
3810,GR,2018/11/25,2018-W47,340.6,ERVISS
3809,GR,2018/12/2,2018-W48,326.1,ERVISS
3808,GR,2018/12/9,2018-W49,359.2,ERVISS
3807,GR,2018/12/16,2018-W50,448.3,ERVISS
3806,GR,2018/12/23,2018-W51,414.1,ERVISS
3805,GR,2018/12/30,2018-W52,239.0,ERVISS
3804,GR,2019/1/6,2019-W01,509.0,ERVISS
3803,GR,2019/1/13,2019-W02,606.9,ERVISS
3802,GR,2019/1/27,2019-W04,807.6,ERVISS
3801,GR,2019/2/3,2019-W05,921.2,ERVISS
3800,GR,2019/2/10,2019-W06,1241.8,ERVISS
3799,GR,2019/2/17,2019-W07,958.3,ERVISS
3798,GR,2019/2/24,2019-W08,681.7,ERVISS
3797,GR,2019/3/3,2019-W09,487.4,ERVISS
3796,GR,2019/3/10,2019-W10,462.5,ERVISS
3795,GR,2019/3/17,2019-W11,406.5,ERVISS
3794,GR,2019/3/24,2019-W12,379.1,ERVISS
3793,GR,2019/3/31,2019-W13,325.0,ERVISS
3792,GR,2019/4/7,2019-W14,334.9,ERVISS
3561,GR,2023/10/8,2023-W40,704.9,ERVISS
3560,GR,2023/10/15,2023-W41,742.3,ERVISS
3559,GR,2023/10/22,2023-W42,902.0,ERVISS
3558,GR,2023/10/29,2023-W43,666.0,ERVISS
3557,GR,2023/11/5,2023-W44,714.0,ERVISS
3556,GR,2023/11/12,2023-W45,653.5,ERVISS
3555,GR,2023/11/19,2023-W46,643.6,ERVISS
3554,GR,2023/11/26,2023-W47,740.3,ERVISS
3553,GR,2023/12/3,2023-W48,774.0,ERVISS
3552,GR,2023/12/10,2023-W49,896.7,ERVISS
3551,GR,2023/12/17,2023-W50,1191.1,ERVISS
3550,GR,2023/12/24,2023-W51,1079.0,ERVISS
3549,GR,2023/12/31,2023-W52,2272.2,ERVISS
3548,GR,2024/1/7,2024-W01,2205.8,ERVISS
3547,GR,2024/1/14,2024-W02,1250.7,ERVISS
3546,GR,2024/1/21,2024-W03,1087.5,ERVISS
3545,GR,2024/1/28,2024-W04,711.2,ERVISS
3544,GR,2024/2/4,2024-W05,894.1,ERVISS
3543,GR,2024/2/11,2024-W06,964.2,ERVISS
3542,GR,2024/2/18,2024-W07,975.8,ERVISS
3541,GR,2024/2/25,2024-W08,798.2,ERVISS
3540,GR,2024/3/3,2024-W09,696.1,ERVISS
3539,GR,2024/3/10,2024-W10,702.0,ERVISS
3538,GR,2024/3/17,2024-W11,640.0,ERVISS
3537,GR,2024/3/24,2024-W12,799.8,ERVISS
3536,GR,2024/3/31,2024-W13,885.0,ERVISS
3535,GR,2024/4/7,2024-W14,890.0,ERVISS
1005,HR,2017/10/8,2017-W40,0.0,ERVISS
1004,HR,2017/10/15,2017-W41,0.0,ERVISS
1003,HR,2017/10/22,2017-W42,0.0,ERVISS
1002,HR,2017/10/29,2017-W43,0.0,ERVISS
1001,HR,2017/11/5,2017-W44,0.0,ERVISS
1000,HR,2017/11/12,2017-W45,0.1,ERVISS
999,HR,2017/11/19,2017-W46,0.1,ERVISS
998,HR,2017/11/26,2017-W47,0.1,ERVISS
997,HR,2017/12/3,2017-W48,0.4,ERVISS
996,HR,2017/12/10,2017-W49,1.4,ERVISS
995,HR,2017/12/17,2017-W50,3.2,ERVISS
994,HR,2017/12/24,2017-W51,5.6,ERVISS
993,HR,2017/12/31,2017-W52,15.9,ERVISS
992,HR,2018/1/7,2018-W01,64.3,ERVISS
991,HR,2018/1/14,2018-W02,126.5,ERVISS
990,HR,2018/1/21,2018-W03,146.9,ERVISS
989,HR,2018/1/28,2018-W04,181.7,ERVISS
988,HR,2018/2/4,2018-W05,212.5,ERVISS
987,HR,2018/2/11,2018-W06,194.3,ERVISS
986,HR,2018/2/18,2018-W07,167.5,ERVISS
985,HR,2018/2/25,2018-W08,141.2,ERVISS
984,HR,2018/3/4,2018-W09,115.8,ERVISS
983,HR,2018/3/11,2018-W10,82.8,ERVISS
982,HR,2018/3/18,2018-W11,39.0,ERVISS
981,HR,2018/3/25,2018-W12,22.5,ERVISS
980,HR,2018/4/1,2018-W13,9.5,ERVISS
979,HR,2018/4/8,2018-W14,11.2,ERVISS
971,HR,2018/10/7,2018-W40,0.0,ERVISS
970,HR,2018/10/14,2018-W41,0.0,ERVISS
969,HR,2018/10/21,2018-W42,0.1,ERVISS
968,HR,2018/10/28,2018-W43,0.0,ERVISS
967,HR,2018/11/4,2018-W44,0.0,ERVISS
966,HR,2018/11/11,2018-W45,0.1,ERVISS
965,HR,2018/11/18,2018-W46,0.0,ERVISS
964,HR,2018/11/25,2018-W47,0.0,ERVISS
963,HR,2018/12/2,2018-W48,0.1,ERVISS
962,HR,2018/12/9,2018-W49,0.9,ERVISS
961,HR,2018/12/16,2018-W50,5.1,ERVISS
960,HR,2018/12/23,2018-W51,9.4,ERVISS
959,HR,2018/12/30,2018-W52,11.5,ERVISS
958,HR,2019/1/6,2019-W01,48.9,ERVISS
957,HR,2019/1/13,2019-W02,129.2,ERVISS
956,HR,2019/1/20,2019-W03,220.1,ERVISS
955,HR,2019/1/27,2019-W04,269.6,ERVISS
954,HR,2019/2/3,2019-W05,272.8,ERVISS
953,HR,2019/2/10,2019-W06,198.0,ERVISS
952,HR,2019/2/17,2019-W07,128.6,ERVISS
951,HR,2019/2/24,2019-W08,72.8,ERVISS
950,HR,2019/3/3,2019-W09,52.4,ERVISS
949,HR,2019/3/10,2019-W10,29.9,ERVISS
948,HR,2019/3/17,2019-W11,12.5,ERVISS
947,HR,2019/3/24,2019-W12,9.3,ERVISS
946,HR,2019/3/31,2019-W13,5.1,ERVISS
945,HR,2019/4/7,2019-W14,3.2,ERVISS
833,HR,2023/10/8,2023-W40,0.2,ERVISS
832,HR,2023/10/15,2023-W41,0.2,ERVISS
831,HR,2023/10/22,2023-W42,0.2,ERVISS
830,HR,2023/10/29,2023-W43,0.3,ERVISS
829,HR,2023/11/5,2023-W44,0.2,ERVISS
828,HR,2023/11/12,2023-W45,0.2,ERVISS
827,HR,2023/11/19,2023-W46,0.2,ERVISS
826,HR,2023/11/26,2023-W47,0.3,ERVISS
825,HR,2023/12/3,2023-W48,0.4,ERVISS
824,HR,2023/12/10,2023-W49,0.9,ERVISS
823,HR,2023/12/17,2023-W50,2.7,ERVISS
822,HR,2023/12/24,2023-W51,8.0,ERVISS
821,HR,2023/12/31,2023-W52,10.6,ERVISS
820,HR,2024/1/7,2024-W01,18.3,ERVISS
819,HR,2024/1/14,2024-W02,28.2,ERVISS
818,HR,2024/1/21,2024-W03,54.3,ERVISS
817,HR,2024/1/28,2024-W04,75.9,ERVISS
816,HR,2024/2/4,2024-W05,86.7,ERVISS
815,HR,2024/2/11,2024-W06,85.5,ERVISS
814,HR,2024/2/18,2024-W07,46.0,ERVISS
813,HR,2024/2/25,2024-W08,22.4,ERVISS
812,HR,2024/3/3,2024-W09,11.1,ERVISS
811,HR,2024/3/10,2024-W10,5.0,ERVISS
810,HR,2024/3/17,2024-W11,4.2,ERVISS
809,HR,2024/3/24,2024-W12,0.6,ERVISS
808,HR,2024/3/31,2024-W13,1.1,ERVISS
807,HR,2024/4/7,2024-W14,0.5,ERVISS
4244,HU,2017/10/8,2017-W40,56.4,ERVISS
4243,HU,2017/10/15,2017-W41,51.1,ERVISS
4242,HU,2017/10/22,2017-W42,54.9,ERVISS
4241,HU,2017/10/29,2017-W43,45.3,ERVISS
4240,HU,2017/11/5,2017-W44,43.8,ERVISS
4239,HU,2017/11/12,2017-W45,53.6,ERVISS
4238,HU,2017/11/19,2017-W46,60.0,ERVISS
4237,HU,2017/11/26,2017-W47,73.2,ERVISS
4236,HU,2017/12/3,2017-W48,86.9,ERVISS
4235,HU,2017/12/10,2017-W49,88.9,ERVISS
4234,HU,2017/12/17,2017-W50,112.1,ERVISS
4233,HU,2017/12/24,2017-W51,91.1,ERVISS
4232,HU,2017/12/31,2017-W52,48.5,ERVISS
4231,HU,2018/1/7,2018-W01,101.2,ERVISS
4230,HU,2018/1/14,2018-W02,129.2,ERVISS
4229,HU,2018/1/21,2018-W03,171.4,ERVISS
4228,HU,2018/1/28,2018-W04,318.7,ERVISS
4227,HU,2018/2/4,2018-W05,486.3,ERVISS
4226,HU,2018/2/11,2018-W06,619.8,ERVISS
4225,HU,2018/2/18,2018-W07,703.3,ERVISS
4224,HU,2018/2/25,2018-W08,701.4,ERVISS
4223,HU,2018/3/4,2018-W09,578.0,ERVISS
4222,HU,2018/3/11,2018-W10,437.2,ERVISS
4221,HU,2018/3/18,2018-W11,232.0,ERVISS
4220,HU,2018/3/25,2018-W12,166.5,ERVISS
4219,HU,2018/4/1,2018-W13,89.9,ERVISS
4218,HU,2018/4/8,2018-W14,53.9,ERVISS
4211,HU,2018/10/7,2018-W40,36.6,ERVISS
4210,HU,2018/10/14,2018-W41,35.4,ERVISS
4209,HU,2018/10/21,2018-W42,43.6,ERVISS
4208,HU,2018/10/28,2018-W43,28.1,ERVISS
4207,HU,2018/11/4,2018-W44,25.8,ERVISS
4206,HU,2018/11/11,2018-W45,46.3,ERVISS
4205,HU,2018/11/18,2018-W46,49.2,ERVISS
4204,HU,2018/11/25,2018-W47,61.8,ERVISS
4203,HU,2018/12/2,2018-W48,72.1,ERVISS
4202,HU,2018/12/9,2018-W49,81.7,ERVISS
4201,HU,2018/12/16,2018-W50,101.5,ERVISS
4200,HU,2018/12/23,2018-W51,112.8,ERVISS
4199,HU,2019/1/6,2019-W01,112.0,ERVISS
4198,HU,2019/1/13,2019-W02,197.1,ERVISS
4197,HU,2019/1/20,2019-W03,390.2,ERVISS
4196,HU,2019/1/27,2019-W04,663.8,ERVISS
4195,HU,2019/2/3,2019-W05,794.1,ERVISS
4194,HU,2019/2/10,2019-W06,696.0,ERVISS
4193,HU,2019/2/17,2019-W07,536.4,ERVISS
4192,HU,2019/2/24,2019-W08,346.9,ERVISS
4191,HU,2019/3/3,2019-W09,218.0,ERVISS
4190,HU,2019/3/10,2019-W10,141.3,ERVISS
4189,HU,2019/3/17,2019-W11,73.7,ERVISS
4188,HU,2019/3/24,2019-W12,58.1,ERVISS
4187,HU,2019/3/31,2019-W13,39.7,ERVISS
4053,HU,2023/10/8,2023-W40,120.7,ERVISS
4052,HU,2023/10/15,2023-W41,139.8,ERVISS
4051,HU,2023/10/22,2023-W42,153.0,ERVISS
4050,HU,2023/10/29,2023-W43,140.2,ERVISS
4049,HU,2023/11/5,2023-W44,110.8,ERVISS
4048,HU,2023/11/12,2023-W45,160.2,ERVISS
4047,HU,2023/11/19,2023-W46,195.3,ERVISS
4046,HU,2023/11/26,2023-W47,237.7,ERVISS
4045,HU,2023/12/3,2023-W48,298.6,ERVISS
4044,HU,2023/12/10,2023-W49,320.9,ERVISS
4043,HU,2023/12/17,2023-W50,414.6,ERVISS
4042,HU,2023/12/24,2023-W51,347.7,ERVISS
4041,HU,2024/1/7,2024-W01,221.7,ERVISS
4040,HU,2024/1/14,2024-W02,256.4,ERVISS
4039,HU,2024/1/21,2024-W03,296.0,ERVISS
4038,HU,2024/1/28,2024-W04,381.0,ERVISS
4037,HU,2024/2/4,2024-W05,488.8,ERVISS
4036,HU,2024/2/11,2024-W06,610.6,ERVISS
4035,HU,2024/2/18,2024-W07,620.2,ERVISS
4034,HU,2024/2/25,2024-W08,579.6,ERVISS
4033,HU,2024/3/3,2024-W09,459.8,ERVISS
4032,HU,2024/3/10,2024-W10,385.5,ERVISS
4031,HU,2024/3/17,2024-W11,272.2,ERVISS
4030,HU,2024/3/24,2024-W12,240.9,ERVISS
4029,HU,2024/3/31,2024-W13,167.3,ERVISS
4028,HU,2024/4/7,2024-W14,111.9,ERVISS
5020,IE,2017/10/8,2017-W40,5.4,ERVISS
5019,IE,2017/10/15,2017-W41,4.6,ERVISS
5018,IE,2017/10/22,2017-W42,7.1,ERVISS
5017,IE,2017/10/29,2017-W43,5.2,ERVISS
5016,IE,2017/11/5,2017-W44,3.4,ERVISS
5015,IE,2017/11/12,2017-W45,7.5,ERVISS
5014,IE,2017/11/19,2017-W46,7.8,ERVISS
5013,IE,2017/11/26,2017-W47,5.1,ERVISS
5012,IE,2017/12/3,2017-W48,7.5,ERVISS
5011,IE,2017/12/10,2017-W49,7.1,ERVISS
5010,IE,2017/12/17,2017-W50,18.9,ERVISS
5009,IE,2017/12/24,2017-W51,25.9,ERVISS
5008,IE,2017/12/31,2017-W52,29.3,ERVISS
5007,IE,2018/1/7,2018-W01,94.8,ERVISS
5006,IE,2018/1/14,2018-W02,97.1,ERVISS
5005,IE,2018/1/21,2018-W03,100.8,ERVISS
5004,IE,2018/1/28,2018-W04,89.0,ERVISS
5003,IE,2018/2/4,2018-W05,72.9,ERVISS
5002,IE,2018/2/11,2018-W06,63.9,ERVISS
5001,IE,2018/2/18,2018-W07,63.6,ERVISS
5000,IE,2018/2/25,2018-W08,41.2,ERVISS
4999,IE,2018/3/4,2018-W09,29.0,ERVISS
4998,IE,2018/3/11,2018-W10,31.7,ERVISS
4997,IE,2018/3/18,2018-W11,16.8,ERVISS
4996,IE,2018/3/25,2018-W12,13.8,ERVISS
4995,IE,2018/4/1,2018-W13,12.9,ERVISS
4994,IE,2018/4/8,2018-W14,4.1,ERVISS
4968,IE,2018/10/7,2018-W40,3.1,ERVISS
4967,IE,2018/10/14,2018-W41,4.7,ERVISS
4966,IE,2018/10/21,2018-W42,3.2,ERVISS
4965,IE,2018/10/28,2018-W43,4.4,ERVISS
4964,IE,2018/11/4,2018-W44,5.9,ERVISS
4963,IE,2018/11/11,2018-W45,4.0,ERVISS
4962,IE,2018/11/18,2018-W46,4.8,ERVISS
4961,IE,2018/11/25,2018-W47,3.6,ERVISS
4960,IE,2018/12/2,2018-W48,5.0,ERVISS
4959,IE,2018/12/9,2018-W49,8.6,ERVISS
4958,IE,2018/12/16,2018-W50,9.1,ERVISS
4957,IE,2018/12/23,2018-W51,11.7,ERVISS
4956,IE,2018/12/30,2018-W52,10.6,ERVISS
4955,IE,2019/1/6,2019-W01,32.8,ERVISS
4954,IE,2019/1/13,2019-W02,52.1,ERVISS
4953,IE,2019/1/20,2019-W03,43.1,ERVISS
4952,IE,2019/1/27,2019-W04,41.4,ERVISS
4951,IE,2019/2/3,2019-W05,53.2,ERVISS
4950,IE,2019/2/10,2019-W06,51.9,ERVISS
4949,IE,2019/2/17,2019-W07,43.4,ERVISS
4948,IE,2019/2/24,2019-W08,26.9,ERVISS
4947,IE,2019/3/3,2019-W09,14.5,ERVISS
4946,IE,2019/3/10,2019-W10,14.3,ERVISS
4945,IE,2019/3/17,2019-W11,14.5,ERVISS
4944,IE,2019/3/24,2019-W12,10.7,ERVISS
4943,IE,2019/3/31,2019-W13,4.3,ERVISS
4942,IE,2019/4/7,2019-W14,10.4,ERVISS
4708,IE,2023/10/8,2023-W40,8.6,ERVISS
4707,IE,2023/10/15,2023-W41,8.6,ERVISS
4706,IE,2023/10/22,2023-W42,6.2,ERVISS
4705,IE,2023/10/29,2023-W43,7.3,ERVISS
4704,IE,2023/11/5,2023-W44,8.2,ERVISS
4703,IE,2023/11/12,2023-W45,9.2,ERVISS
4702,IE,2023/11/19,2023-W46,10.8,ERVISS
4701,IE,2023/11/26,2023-W47,8.7,ERVISS
4700,IE,2023/12/3,2023-W48,7.5,ERVISS
4699,IE,2023/12/10,2023-W49,15.9,ERVISS
4698,IE,2023/12/17,2023-W50,15.0,ERVISS
4697,IE,2023/12/24,2023-W51,22.5,ERVISS
4696,IE,2023/12/31,2023-W52,14.9,ERVISS
4695,IE,2024/1/7,2024-W01,28.0,ERVISS
4694,IE,2024/1/14,2024-W02,31.7,ERVISS
4693,IE,2024/1/21,2024-W03,28.8,ERVISS
4692,IE,2024/1/28,2024-W04,29.4,ERVISS
4691,IE,2024/2/4,2024-W05,23.1,ERVISS
4690,IE,2024/2/11,2024-W06,17.1,ERVISS
4689,IE,2024/2/18,2024-W07,13.1,ERVISS
4688,IE,2024/2/25,2024-W08,14.6,ERVISS
4687,IE,2024/3/3,2024-W09,10.1,ERVISS
4686,IE,2024/3/10,2024-W10,12.3,ERVISS
4685,IE,2024/3/17,2024-W11,8.4,ERVISS
4684,IE,2024/3/24,2024-W12,5.9,ERVISS
4683,IE,2024/3/31,2024-W13,6.0,ERVISS
4682,IE,2024/4/7,2024-W14,6.0,ERVISS
4558,IS,2017/10/8,2017-W40,3.0,ERVISS
4557,IS,2017/10/15,2017-W41,1.2,ERVISS
4556,IS,2017/10/22,2017-W42,3.3,ERVISS
4555,IS,2017/10/29,2017-W43,0.9,ERVISS
4554,IS,2017/11/5,2017-W44,1.8,ERVISS
4553,IS,2017/11/12,2017-W45,2.1,ERVISS
4552,IS,2017/11/19,2017-W46,2.4,ERVISS
4551,IS,2017/11/26,2017-W47,3.3,ERVISS
4550,IS,2017/12/3,2017-W48,4.4,ERVISS
4549,IS,2017/12/10,2017-W49,5.9,ERVISS
4548,IS,2017/12/17,2017-W50,8.0,ERVISS
4547,IS,2017/12/24,2017-W51,10.6,ERVISS
4546,IS,2017/12/31,2017-W52,18.3,ERVISS
4545,IS,2018/1/7,2018-W01,38.4,ERVISS
4544,IS,2018/1/14,2018-W02,51.1,ERVISS
4543,IS,2018/1/21,2018-W03,55.6,ERVISS
4542,IS,2018/1/28,2018-W04,23.3,ERVISS
4541,IS,2018/2/4,2018-W05,97.2,ERVISS
4540,IS,2018/2/11,2018-W06,107.3,ERVISS
4539,IS,2018/2/18,2018-W07,85.1,ERVISS
4538,IS,2018/2/25,2018-W08,83.6,ERVISS
4537,IS,2018/3/4,2018-W09,68.3,ERVISS
4536,IS,2018/3/11,2018-W10,49.9,ERVISS
4535,IS,2018/3/18,2018-W11,55.0,ERVISS
4534,IS,2018/3/25,2018-W12,36.1,ERVISS
4533,IS,2018/4/1,2018-W13,19.5,ERVISS
4532,IS,2018/4/8,2018-W14,16.3,ERVISS
4526,IS,2018/10/7,2018-W40,1.7,ERVISS
4525,IS,2018/10/14,2018-W41,1.4,ERVISS
4524,IS,2018/10/21,2018-W42,0.9,ERVISS
4523,IS,2018/10/28,2018-W43,2.6,ERVISS
4522,IS,2018/11/4,2018-W44,2.0,ERVISS
4521,IS,2018/11/11,2018-W45,7.5,ERVISS
4520,IS,2018/11/18,2018-W46,3.2,ERVISS
4519,IS,2018/11/25,2018-W47,2.3,ERVISS
4518,IS,2018/12/2,2018-W48,3.7,ERVISS
4517,IS,2018/12/9,2018-W49,4.6,ERVISS
4516,IS,2018/12/16,2018-W50,11.2,ERVISS
4515,IS,2018/12/23,2018-W51,8.9,ERVISS
4514,IS,2018/12/30,2018-W52,14.1,ERVISS
4513,IS,2019/1/6,2019-W01,7.4,ERVISS
4512,IS,2019/1/13,2019-W02,16.6,ERVISS
4511,IS,2019/1/20,2019-W03,12.9,ERVISS
4510,IS,2019/1/27,2019-W04,23.5,ERVISS
4509,IS,2019/2/3,2019-W05,33.0,ERVISS
4508,IS,2019/2/10,2019-W06,43.9,ERVISS
4507,IS,2019/2/17,2019-W07,62.0,ERVISS
4506,IS,2019/2/24,2019-W08,47.9,ERVISS
4505,IS,2019/3/3,2019-W09,41.6,ERVISS
4504,IS,2019/3/10,2019-W10,36.7,ERVISS
4503,IS,2019/3/31,2019-W13,20.4,ERVISS
4502,IS,2019/4/7,2019-W14,17.8,ERVISS
4384,IS,2023/10/8,2023-W40,1.0,ERVISS
4383,IS,2023/10/15,2023-W41,0.3,ERVISS
4382,IS,2023/10/22,2023-W42,0.8,ERVISS
4381,IS,2023/10/29,2023-W43,0.0,ERVISS
4380,IS,2023/11/5,2023-W44,2.1,ERVISS
4379,IS,2023/11/12,2023-W45,1.3,ERVISS
4378,IS,2023/11/19,2023-W46,2.1,ERVISS
4377,IS,2023/11/26,2023-W47,3.4,ERVISS
4376,IS,2023/12/3,2023-W48,5.7,ERVISS
4375,IS,2023/12/10,2023-W49,5.2,ERVISS
4374,IS,2023/12/17,2023-W50,8.8,ERVISS
4373,IS,2023/12/24,2023-W51,8.5,ERVISS
4372,IS,2023/12/31,2023-W52,6.4,ERVISS
4371,IS,2024/1/14,2024-W02,8.0,ERVISS
4370,IS,2024/1/21,2024-W03,5.4,ERVISS
4369,IS,2024/1/28,2024-W04,8.0,ERVISS
4368,IS,2024/2/11,2024-W06,7.5,ERVISS
4367,IS,2024/2/18,2024-W07,11.9,ERVISS
4366,IS,2024/2/25,2024-W08,12.1,ERVISS
4365,IS,2024/3/3,2024-W09,8.3,ERVISS
4364,IS,2024/3/10,2024-W10,10.6,ERVISS
4363,IS,2024/3/17,2024-W11,7.5,ERVISS
4362,IS,2024/3/24,2024-W12,5.5,ERVISS
4361,IS,2024/3/31,2024-W13,3.1,ERVISS
5373,IT,2017/10/22,2017-W42,89.1,ERVISS
5372,IT,2017/10/29,2017-W43,85.1,ERVISS
5371,IT,2017/11/5,2017-W44,94.6,ERVISS
5370,IT,2017/11/12,2017-W45,123.9,ERVISS
5369,IT,2017/11/19,2017-W46,159.8,ERVISS
5368,IT,2017/11/26,2017-W47,185.2,ERVISS
5367,IT,2017/12/3,2017-W48,238.0,ERVISS
5366,IT,2017/12/10,2017-W49,311.4,ERVISS
5365,IT,2017/12/17,2017-W50,473.8,ERVISS
5364,IT,2017/12/24,2017-W51,720.7,ERVISS
5363,IT,2017/12/31,2017-W52,1145.5,ERVISS
5362,IT,2018/1/7,2018-W01,1379.6,ERVISS
5361,IT,2018/1/14,2018-W02,1472.7,ERVISS
5360,IT,2018/1/21,2018-W03,1387.3,ERVISS
5359,IT,2018/1/28,2018-W04,1268.9,ERVISS
5358,IT,2018/2/4,2018-W05,1072.2,ERVISS
5357,IT,2018/2/11,2018-W06,896.5,ERVISS
5356,IT,2018/2/18,2018-W07,712.1,ERVISS
5355,IT,2018/2/25,2018-W08,624.1,ERVISS
5354,IT,2018/3/4,2018-W09,474.4,ERVISS
5353,IT,2018/3/11,2018-W10,362.3,ERVISS
5352,IT,2018/3/18,2018-W11,262.7,ERVISS
5351,IT,2018/3/25,2018-W12,215.2,ERVISS
5350,IT,2018/4/1,2018-W13,172.6,ERVISS
5349,IT,2018/4/8,2018-W14,132.1,ERVISS
5345,IT,2018/10/21,2018-W42,78.6,ERVISS
5344,IT,2018/10/28,2018-W43,94.5,ERVISS
5343,IT,2018/11/4,2018-W44,100.7,ERVISS
5342,IT,2018/11/11,2018-W45,146.9,ERVISS
5341,IT,2018/11/18,2018-W46,177.7,ERVISS
5340,IT,2018/11/25,2018-W47,213.6,ERVISS
5339,IT,2018/12/2,2018-W48,238.2,ERVISS
5338,IT,2018/12/9,2018-W49,275.4,ERVISS
5337,IT,2018/12/16,2018-W50,331.3,ERVISS
5336,IT,2018/12/23,2018-W51,370.9,ERVISS
5335,IT,2018/12/30,2018-W52,426.6,ERVISS
5334,IT,2019/1/6,2019-W01,572.1,ERVISS
5333,IT,2019/1/13,2019-W02,762.6,ERVISS
5332,IT,2019/1/20,2019-W03,1002.5,ERVISS
5331,IT,2019/1/27,2019-W04,1245.6,ERVISS
5330,IT,2019/2/3,2019-W05,1402.5,ERVISS
5329,IT,2019/2/10,2019-W06,1322.8,ERVISS
5328,IT,2019/2/17,2019-W07,1116.1,ERVISS
5327,IT,2019/2/24,2019-W08,900.1,ERVISS
5326,IT,2019/3/3,2019-W09,655.2,ERVISS
5325,IT,2019/3/10,2019-W10,475.3,ERVISS
5324,IT,2019/3/17,2019-W11,366.2,ERVISS
5323,IT,2019/3/24,2019-W12,286.7,ERVISS
5322,IT,2019/3/31,2019-W13,234.8,ERVISS
5321,IT,2019/4/7,2019-W14,191.6,ERVISS
5205,IT,2023/10/22,2023-W42,494.7,ERVISS
5204,IT,2023/10/29,2023-W43,518.1,ERVISS
5203,IT,2023/11/5,2023-W44,556.8,ERVISS
5202,IT,2023/11/12,2023-W45,690.7,ERVISS
