,location,truth_date,year_week,value,data_source
5201,IT,2023/11/19,2023-W46,825.2,ERVISS
5200,IT,2023/11/26,2023-W47,973.2,ERVISS
5199,IT,2023/12/3,2023-W48,1153.2,ERVISS
5198,IT,2023/12/10,2023-W49,1256.1,ERVISS
5197,IT,2023/12/17,2023-W50,1578.5,ERVISS
5196,IT,2023/12/24,2023-W51,1821.2,ERVISS
5195,IT,2023/12/31,2023-W52,1844.6,ERVISS
5194,IT,2024/1/7,2024-W01,1698.0,ERVISS
5193,IT,2024/1/14,2024-W02,1435.0,ERVISS
5192,IT,2024/1/21,2024-W03,1185.7,ERVISS
5191,IT,2024/1/28,2024-W04,990.0,ERVISS
5190,IT,2024/2/4,2024-W05,893.7,ERVISS
5189,IT,2024/2/11,2024-W06,809.6,ERVISS
5188,IT,2024/2/18,2024-W07,716.1,ERVISS
5187,IT,2024/2/25,2024-W08,699.2,ERVISS
5186,IT,2024/3/3,2024-W09,644.0,ERVISS
5185,IT,2024/3/10,2024-W10,608.1,ERVISS
5184,IT,2024/3/17,2024-W11,580.9,ERVISS
5183,IT,2024/3/24,2024-W12,561.7,ERVISS
5182,IT,2024/3/31,2024-W13,509.6,ERVISS
5181,IT,2024/4/7,2024-W14,469.4,ERVISS
6144,LT,2017/10/8,2017-W40,0.9,ERVISS
6143,LT,2017/10/15,2017-W41,1.1,ERVISS
6142,LT,2017/10/22,2017-W42,1.2,ERVISS
6141,LT,2017/10/29,2017-W43,0.7,ERVISS
6140,LT,2017/11/5,2017-W44,0.9,ERVISS
6139,LT,2017/11/12,2017-W45,0.6,ERVISS
6138,LT,2017/11/19,2017-W46,1.5,ERVISS
6137,LT,2017/11/26,2017-W47,1.4,ERVISS
6136,LT,2017/12/3,2017-W48,1.4,ERVISS
6135,LT,2017/12/10,2017-W49,2.4,ERVISS
6134,LT,2017/12/17,2017-W50,3.2,ERVISS
6133,LT,2017/12/24,2017-W51,3.5,ERVISS
6132,LT,2017/12/31,2017-W52,3.3,ERVISS
6131,LT,2018/1/7,2018-W01,6.0,ERVISS
6130,LT,2018/1/14,2018-W02,12.3,ERVISS
6129,LT,2018/1/21,2018-W03,34.2,ERVISS
6128,LT,2018/1/28,2018-W04,120.7,ERVISS
6127,LT,2018/2/4,2018-W05,292.7,ERVISS
6126,LT,2018/2/11,2018-W06,386.5,ERVISS
6125,LT,2018/2/18,2018-W07,338.8,ERVISS
6124,LT,2018/2/25,2018-W08,298.1,ERVISS
6123,LT,2018/3/4,2018-W09,189.4,ERVISS
6122,LT,2018/3/11,2018-W10,144.7,ERVISS
6121,LT,2018/3/18,2018-W11,97.5,ERVISS
6120,LT,2018/3/25,2018-W12,55.5,ERVISS
6119,LT,2018/4/1,2018-W13,30.4,ERVISS
6118,LT,2018/4/8,2018-W14,15.5,ERVISS
6094,LT,2018/10/7,2018-W40,0.5,ERVISS
6093,LT,2018/10/14,2018-W41,1.1,ERVISS
6092,LT,2018/10/21,2018-W42,0.9,ERVISS
6091,LT,2018/10/28,2018-W43,1.1,ERVISS
6090,LT,2018/11/4,2018-W44,1.0,ERVISS
6089,LT,2018/11/11,2018-W45,1.2,ERVISS
6088,LT,2018/11/18,2018-W46,1.8,ERVISS
6087,LT,2018/11/25,2018-W47,1.9,ERVISS
6086,LT,2018/12/2,2018-W48,4.8,ERVISS
6085,LT,2018/12/9,2018-W49,5.8,ERVISS
6084,LT,2018/12/16,2018-W50,8.1,ERVISS
6083,LT,2018/12/23,2018-W51,13.5,ERVISS
6082,LT,2018/12/30,2018-W52,15.3,ERVISS
6081,LT,2019/1/6,2019-W01,27.6,ERVISS
6080,LT,2019/1/13,2019-W02,62.0,ERVISS
6079,LT,2019/1/20,2019-W03,138.4,ERVISS
6078,LT,2019/1/27,2019-W04,249.2,ERVISS
6077,LT,2019/2/3,2019-W05,394.8,ERVISS
6076,LT,2019/2/10,2019-W06,369.2,ERVISS
6075,LT,2019/2/17,2019-W07,240.2,ERVISS
6074,LT,2019/2/24,2019-W08,112.7,ERVISS
6073,LT,2019/3/3,2019-W09,58.9,ERVISS
6072,LT,2019/3/10,2019-W10,31.4,ERVISS
6071,LT,2019/3/17,2019-W11,15.0,ERVISS
6070,LT,2019/3/24,2019-W12,8.1,ERVISS
6069,LT,2019/3/31,2019-W13,4.4,ERVISS
6068,LT,2019/4/7,2019-W14,2.8,ERVISS
5842,LT,2023/10/8,2023-W40,1.1,ERVISS
5841,LT,2023/10/15,2023-W41,2.3,ERVISS
5840,LT,2023/10/22,2023-W42,2.7,ERVISS
5839,LT,2023/10/29,2023-W43,3.0,ERVISS
5838,LT,2023/11/5,2023-W44,2.6,ERVISS
5837,LT,2023/11/12,2023-W45,3.4,ERVISS
5836,LT,2023/11/19,2023-W46,5.9,ERVISS
5835,LT,2023/11/26,2023-W47,8.3,ERVISS
5834,LT,2023/12/3,2023-W48,11.2,ERVISS
5833,LT,2023/12/10,2023-W49,20.0,ERVISS
5832,LT,2023/12/17,2023-W50,33.9,ERVISS
5831,LT,2023/12/24,2023-W51,46.3,ERVISS
5830,LT,2023/12/31,2023-W52,30.4,ERVISS
5829,LT,2024/1/7,2024-W01,27.3,ERVISS
5828,LT,2024/1/14,2024-W02,45.2,ERVISS
5827,LT,2024/1/21,2024-W03,93.4,ERVISS
5826,LT,2024/1/28,2024-W04,162.7,ERVISS
5825,LT,2024/2/4,2024-W05,206.1,ERVISS
5824,LT,2024/2/11,2024-W06,203.8,ERVISS
5823,LT,2024/2/18,2024-W07,154.1,ERVISS
5822,LT,2024/2/25,2024-W08,123.2,ERVISS
5821,LT,2024/3/3,2024-W09,77.7,ERVISS
5820,LT,2024/3/10,2024-W10,52.8,ERVISS
5819,LT,2024/3/17,2024-W11,35.7,ERVISS
5818,LT,2024/3/24,2024-W12,31.4,ERVISS
5817,LT,2024/3/31,2024-W13,20.9,ERVISS
5816,LT,2024/4/7,2024-W14,11.8,ERVISS
6602,LU,2017/10/8,2017-W40,0.0,ERVISS
6601,LU,2017/10/15,2017-W41,0.0,ERVISS
6600,LU,2017/10/22,2017-W42,400.0,ERVISS
6599,LU,2017/10/29,2017-W43,400.0,ERVISS
6598,LU,2017/11/5,2017-W44,1800.0,ERVISS
6597,LU,2017/11/12,2017-W45,0.0,ERVISS
6596,LU,2017/11/19,2017-W46,0.0,ERVISS
6595,LU,2017/11/26,2017-W47,0.0,ERVISS
6594,LU,2017/12/3,2017-W48,300.0,ERVISS
6593,LU,2017/12/10,2017-W49,300.0,ERVISS
6592,LU,2017/12/17,2017-W50,800.0,ERVISS
6591,LU,2017/12/24,2017-W51,400.0,ERVISS
6590,LU,2018/1/7,2018-W01,1400.0,ERVISS
6589,LU,2018/1/14,2018-W02,4800.0,ERVISS
6588,LU,2018/1/21,2018-W03,6400.0,ERVISS
6587,LU,2018/1/28,2018-W04,13100.0,ERVISS
6586,LU,2018/2/4,2018-W05,8700.0,ERVISS
6585,LU,2018/2/11,2018-W06,8600.0,ERVISS
6584,LU,2018/2/18,2018-W07,9300.0,ERVISS
6583,LU,2018/2/25,2018-W08,10000.0,ERVISS
6582,LU,2018/3/4,2018-W09,8700.0,ERVISS
6581,LU,2018/3/11,2018-W10,7800.0,ERVISS
6580,LU,2018/3/18,2018-W11,8800.0,ERVISS
6579,LU,2018/3/25,2018-W12,3900.0,ERVISS
6578,LU,2018/4/1,2018-W13,3900.0,ERVISS
6577,LU,2018/4/8,2018-W14,1400.0,ERVISS
6570,LU,2018/10/7,2018-W40,0.0,ERVISS
6569,LU,2018/10/14,2018-W41,0.0,ERVISS
6568,LU,2018/10/21,2018-W42,200.0,ERVISS
6567,LU,2018/10/28,2018-W43,0.0,ERVISS
6566,LU,2018/11/4,2018-W44,0.0,ERVISS
6565,LU,2018/11/11,2018-W45,200.0,ERVISS
6564,LU,2018/11/18,2018-W46,500.0,ERVISS
6563,LU,2018/11/25,2018-W47,1000.0,ERVISS
6562,LU,2018/12/2,2018-W48,0.0,ERVISS
6561,LU,2018/12/9,2018-W49,1800.0,ERVISS
6560,LU,2018/12/16,2018-W50,1500.0,ERVISS
6559,LU,2018/12/23,2018-W51,2500.0,ERVISS
6558,LU,2018/12/30,2018-W52,0.0,ERVISS
6557,LU,2019/1/6,2019-W01,800.0,ERVISS
6556,LU,2019/1/13,2019-W02,3600.0,ERVISS
6555,LU,2019/1/20,2019-W03,1600.0,ERVISS
6554,LU,2019/1/27,2019-W04,4300.0,ERVISS
6553,LU,2019/2/3,2019-W05,5600.0,ERVISS
6552,LU,2019/2/10,2019-W06,7400.0,ERVISS
6551,LU,2019/2/17,2019-W07,9200.0,ERVISS
6550,LU,2019/2/24,2019-W08,8900.0,ERVISS
6549,LU,2019/3/3,2019-W09,2900.0,ERVISS
6548,LU,2019/3/10,2019-W10,2700.0,ERVISS
6547,LU,2019/3/17,2019-W11,2700.0,ERVISS
6546,LU,2019/3/24,2019-W12,2100.0,ERVISS
6545,LU,2019/3/31,2019-W13,1700.0,ERVISS
6544,LU,2019/4/7,2019-W14,500.0,ERVISS
6350,LU,2023/10/8,2023-W40,3600.0,ERVISS
6349,LU,2023/10/15,2023-W41,3400.0,ERVISS
6348,LU,2023/10/22,2023-W42,3900.0,ERVISS
6347,LU,2023/10/29,2023-W43,1600.0,ERVISS
6346,LU,2023/11/5,2023-W44,3000.0,ERVISS
6345,LU,2023/11/12,2023-W45,5200.0,ERVISS
6344,LU,2023/11/19,2023-W46,7200.0,ERVISS
6343,LU,2023/11/26,2023-W47,4800.0,ERVISS
6342,LU,2023/12/3,2023-W48,5500.0,ERVISS
6341,LU,2023/12/10,2023-W49,7900.0,ERVISS
6340,LU,2023/12/17,2023-W50,10400.0,ERVISS
6339,LU,2023/12/24,2023-W51,5100.0,ERVISS
6338,LU,2023/12/31,2023-W52,13400.0,ERVISS
6337,LU,2024/1/7,2024-W01,1200.0,ERVISS
6336,LU,2024/1/14,2024-W02,12600.0,ERVISS
6335,LU,2024/1/21,2024-W03,8700.0,ERVISS
6334,LU,2024/1/28,2024-W04,11900.0,ERVISS
6333,LU,2024/2/4,2024-W05,8900.0,ERVISS
6332,LU,2024/2/11,2024-W06,8100.0,ERVISS
6331,LU,2024/2/18,2024-W07,11200.0,ERVISS
6330,LU,2024/2/25,2024-W08,6400.0,ERVISS
6329,LU,2024/3/3,2024-W09,4500.0,ERVISS
6328,LU,2024/3/10,2024-W10,4000.0,ERVISS
6327,LU,2024/3/17,2024-W11,3300.0,ERVISS
6326,LU,2024/3/24,2024-W12,3200.0,ERVISS
6325,LU,2024/3/31,2024-W13,2900.0,ERVISS
6324,LU,2024/4/7,2024-W14,0.0,ERVISS
5690,LV,2017/10/8,2017-W40,0.0,ERVISS
5689,LV,2017/10/15,2017-W41,0.0,ERVISS
5688,LV,2017/10/22,2017-W42,0.0,ERVISS
5687,LV,2017/10/29,2017-W43,0.0,ERVISS
5686,LV,2017/11/5,2017-W44,0.0,ERVISS
5685,LV,2017/11/12,2017-W45,1.0,ERVISS
5684,LV,2017/11/19,2017-W46,0.0,ERVISS
5683,LV,2017/11/26,2017-W47,2.8,ERVISS
5682,LV,2017/12/3,2017-W48,1.0,ERVISS
5681,LV,2017/12/10,2017-W49,5.6,ERVISS
5680,LV,2017/12/17,2017-W50,2.8,ERVISS
5679,LV,2017/12/24,2017-W51,1.9,ERVISS
5678,LV,2017/12/31,2017-W52,8.1,ERVISS
5677,LV,2018/1/7,2018-W01,7.3,ERVISS
5676,LV,2018/1/14,2018-W02,13.7,ERVISS
5675,LV,2018/1/21,2018-W03,9.0,ERVISS
5674,LV,2018/1/28,2018-W04,28.9,ERVISS
5673,LV,2018/2/4,2018-W05,86.7,ERVISS
5672,LV,2018/2/11,2018-W06,97.2,ERVISS
5671,LV,2018/2/18,2018-W07,130.3,ERVISS
5670,LV,2018/2/25,2018-W08,153.9,ERVISS
5669,LV,2018/3/4,2018-W09,235.6,ERVISS
5668,LV,2018/3/11,2018-W10,310.6,ERVISS
5667,LV,2018/3/18,2018-W11,293.0,ERVISS
5666,LV,2018/3/25,2018-W12,255.5,ERVISS
5665,LV,2018/4/1,2018-W13,165.2,ERVISS
5664,LV,2018/4/8,2018-W14,142.6,ERVISS
5657,LV,2018/10/7,2018-W40,0.0,ERVISS
5656,LV,2018/10/14,2018-W41,0.0,ERVISS
5655,LV,2018/10/21,2018-W42,0.0,ERVISS
5654,LV,2018/10/28,2018-W43,0.0,ERVISS
5653,LV,2018/11/4,2018-W44,0.0,ERVISS
5652,LV,2018/11/11,2018-W45,0.0,ERVISS
5651,LV,2018/11/18,2018-W46,0.0,ERVISS
5650,LV,2018/11/25,2018-W47,1.0,ERVISS
5649,LV,2018/12/2,2018-W48,1.9,ERVISS
5648,LV,2018/12/9,2018-W49,10.4,ERVISS
5647,LV,2018/12/16,2018-W50,21.5,ERVISS
5646,LV,2018/12/23,2018-W51,12.4,ERVISS
5645,LV,2018/12/30,2018-W52,17.6,ERVISS
5644,LV,2019/1/6,2019-W01,38.5,ERVISS
5643,LV,2019/1/13,2019-W02,52.8,ERVISS
5642,LV,2019/1/20,2019-W03,169.1,ERVISS
5641,LV,2019/1/27,2019-W04,298.4,ERVISS
5640,LV,2019/2/3,2019-W05,362.1,ERVISS
5639,LV,2019/2/10,2019-W06,363.0,ERVISS
5638,LV,2019/2/17,2019-W07,269.4,ERVISS
5637,LV,2019/2/24,2019-W08,217.4,ERVISS
5636,LV,2019/3/3,2019-W09,128.8,ERVISS
5635,LV,2019/3/10,2019-W10,114.4,ERVISS
5634,LV,2019/3/17,2019-W11,70.7,ERVISS
5633,LV,2019/3/24,2019-W12,43.7,ERVISS
5632,LV,2019/3/31,2019-W13,23.2,ERVISS
5631,LV,2019/4/7,2019-W14,14.6,ERVISS
5489,LV,2023/10/8,2023-W40,6.6,ERVISS
5488,LV,2023/10/15,2023-W41,11.3,ERVISS
5487,LV,2023/10/22,2023-W42,8.6,ERVISS
5486,LV,2023/10/29,2023-W43,11.3,ERVISS
5485,LV,2023/11/5,2023-W44,15.3,ERVISS
5484,LV,2023/11/12,2023-W45,23.5,ERVISS
5483,LV,2023/11/19,2023-W46,26.4,ERVISS
5482,LV,2023/11/26,2023-W47,23.6,ERVISS
5481,LV,2023/12/3,2023-W48,18.4,ERVISS
5480,LV,2023/12/10,2023-W49,21.2,ERVISS
5479,LV,2023/12/17,2023-W50,43.0,ERVISS
5478,LV,2023/12/24,2023-W51,47.1,ERVISS
5477,LV,2023/12/31,2023-W52,62.2,ERVISS
5476,LV,2024/1/7,2024-W01,77.6,ERVISS
5475,LV,2024/1/14,2024-W02,153.9,ERVISS
5474,LV,2024/1/21,2024-W03,256.5,ERVISS
5473,LV,2024/1/28,2024-W04,442.3,ERVISS
5472,LV,2024/2/4,2024-W05,479.7,ERVISS
5471,LV,2024/2/11,2024-W06,519.9,ERVISS
5470,LV,2024/2/18,2024-W07,530.7,ERVISS
5469,LV,2024/2/25,2024-W08,467.2,ERVISS
5468,LV,2024/3/3,2024-W09,442.0,ERVISS
5467,LV,2024/3/10,2024-W10,330.0,ERVISS
5466,LV,2024/3/17,2024-W11,253.8,ERVISS
5465,LV,2024/3/31,2024-W13,144.5,ERVISS
5464,LV,2024/4/7,2024-W14,110.3,ERVISS
6967,MT,2017/10/8,2017-W40,3700.0,ERVISS
6966,MT,2017/10/15,2017-W41,8400.0,ERVISS
6965,MT,2017/10/22,2017-W42,9700.0,ERVISS
6964,MT,2017/10/29,2017-W43,7600.0,ERVISS
6963,MT,2017/11/5,2017-W44,4300.0,ERVISS
6962,MT,2017/11/12,2017-W45,2600.0,ERVISS
6961,MT,2017/11/19,2017-W46,8100.0,ERVISS
6960,MT,2017/11/26,2017-W47,3400.0,ERVISS
6959,MT,2017/12/3,2017-W48,6100.0,ERVISS
6958,MT,2017/12/10,2017-W49,8800.0,ERVISS
6957,MT,2017/12/17,2017-W50,9600.0,ERVISS
6956,MT,2017/12/24,2017-W51,9200.0,ERVISS
6955,MT,2017/12/31,2017-W52,16100.0,ERVISS
6954,MT,2018/1/7,2018-W01,18300.0,ERVISS
6953,MT,2018/1/14,2018-W02,17800.0,ERVISS
6952,MT,2018/1/21,2018-W03,13900.0,ERVISS
6951,MT,2018/1/28,2018-W04,11700.0,ERVISS
6950,MT,2018/2/4,2018-W05,10900.0,ERVISS
6949,MT,2018/2/11,2018-W06,11100.0,ERVISS
6948,MT,2018/2/18,2018-W07,10800.0,ERVISS
6947,MT,2018/2/25,2018-W08,9000.0,ERVISS
6946,MT,2018/3/4,2018-W09,11600.0,ERVISS
6945,MT,2018/3/11,2018-W10,10900.0,ERVISS
6944,MT,2018/3/18,2018-W11,8300.0,ERVISS
6943,MT,2018/3/25,2018-W12,6900.0,ERVISS
6942,MT,2018/4/1,2018-W13,7400.0,ERVISS
6941,MT,2018/4/8,2018-W14,2500.0,ERVISS
6934,MT,2018/10/7,2018-W40,1800.0,ERVISS
6933,MT,2018/10/14,2018-W41,3400.0,ERVISS
6932,MT,2018/10/21,2018-W42,4200.0,ERVISS
6931,MT,2018/10/28,2018-W43,12600.0,ERVISS
6930,MT,2018/11/4,2018-W44,10100.0,ERVISS
6929,MT,2018/11/11,2018-W45,5300.0,ERVISS
6928,MT,2018/11/18,2018-W46,6500.0,ERVISS
6927,MT,2018/11/25,2018-W47,6600.0,ERVISS
6926,MT,2018/12/2,2018-W48,10600.0,ERVISS
6925,MT,2018/12/9,2018-W49,10300.0,ERVISS
6924,MT,2018/12/16,2018-W50,9000.0,ERVISS
6923,MT,2018/12/23,2018-W51,9100.0,ERVISS
6922,MT,2018/12/30,2018-W52,10400.0,ERVISS
6921,MT,2019/1/6,2019-W01,15200.0,ERVISS
6920,MT,2019/1/13,2019-W02,15900.0,ERVISS
6919,MT,2019/1/20,2019-W03,13300.0,ERVISS
6918,MT,2019/1/27,2019-W04,15500.0,ERVISS
6917,MT,2019/2/3,2019-W05,14400.0,ERVISS
6916,MT,2019/2/10,2019-W06,13900.0,ERVISS
6915,MT,2019/2/17,2019-W07,13400.0,ERVISS
6914,MT,2019/2/24,2019-W08,12200.0,ERVISS
6913,MT,2019/3/3,2019-W09,9800.0,ERVISS
6912,MT,2019/3/10,2019-W10,8700.0,ERVISS
6911,MT,2019/3/17,2019-W11,8100.0,ERVISS
6910,MT,2019/3/24,2019-W12,6300.0,ERVISS
6909,MT,2019/3/31,2019-W13,5800.0,ERVISS
6908,MT,2019/4/7,2019-W14,4000.0,ERVISS
6735,MT,2023/10/8,2023-W40,4100.0,ERVISS
6734,MT,2023/10/15,2023-W41,5300.0,ERVISS
6733,MT,2023/10/22,2023-W42,5900.0,ERVISS
6732,MT,2023/10/29,2023-W43,5100.0,ERVISS
6731,MT,2023/11/5,2023-W44,5300.0,ERVISS
6730,MT,2023/11/12,2023-W45,8900.0,ERVISS
6729,MT,2023/11/19,2023-W46,9500.0,ERVISS
6728,MT,2023/11/26,2023-W47,9200.0,ERVISS
6727,MT,2023/12/3,2023-W48,9300.0,ERVISS
6726,MT,2023/12/10,2023-W49,8300.0,ERVISS
6725,MT,2023/12/17,2023-W50,9000.0,ERVISS
6724,MT,2023/12/24,2023-W51,7000.0,ERVISS
6723,MT,2023/12/31,2023-W52,11100.0,ERVISS
6722,MT,2024/1/7,2024-W01,10500.0,ERVISS
6721,MT,2024/1/14,2024-W02,8700.0,ERVISS
6720,MT,2024/1/21,2024-W03,10600.0,ERVISS
6719,MT,2024/1/28,2024-W04,10000.0,ERVISS
6718,MT,2024/2/4,2024-W05,7900.0,ERVISS
6717,MT,2024/2/11,2024-W06,9900.0,ERVISS
6716,MT,2024/2/18,2024-W07,8900.0,ERVISS
6715,MT,2024/2/25,2024-W08,8400.0,ERVISS
6714,MT,2024/3/3,2024-W09,7300.0,ERVISS
6713,MT,2024/3/10,2024-W10,9700.0,ERVISS
6712,MT,2024/3/17,2024-W11,7200.0,ERVISS
6711,MT,2024/3/24,2024-W12,5000.0,ERVISS
6710,MT,2024/3/31,2024-W13,4900.0,ERVISS
6709,MT,2024/4/7,2024-W14,1900.0,ERVISS
7429,NL,2017/10/8,2017-W40,33.0,ERVISS
7428,NL,2017/10/15,2017-W41,37.5,ERVISS
7427,NL,2017/10/22,2017-W42,33.4,ERVISS
7426,NL,2017/10/29,2017-W43,23.4,ERVISS
7425,NL,2017/11/5,2017-W44,24.2,ERVISS
7424,NL,2017/11/12,2017-W45,42.1,ERVISS
7423,NL,2017/11/19,2017-W46,32.9,ERVISS
7422,NL,2017/11/26,2017-W47,30.9,ERVISS
7421,NL,2017/12/3,2017-W48,37.9,ERVISS
7420,NL,2017/12/10,2017-W49,36.4,ERVISS
7419,NL,2017/12/17,2017-W50,52.0,ERVISS
7418,NL,2017/12/24,2017-W51,83.9,ERVISS
7417,NL,2017/12/31,2017-W52,54.1,ERVISS
7416,NL,2018/1/7,2018-W01,83.0,ERVISS
7415,NL,2018/1/14,2018-W02,98.3,ERVISS
7414,NL,2018/1/21,2018-W03,110.2,ERVISS
7413,NL,2018/1/28,2018-W04,166.0,ERVISS
7412,NL,2018/2/4,2018-W05,161.6,ERVISS
7411,NL,2018/2/11,2018-W06,156.4,ERVISS
7410,NL,2018/2/18,2018-W07,145.2,ERVISS
7409,NL,2018/2/25,2018-W08,162.9,ERVISS
7408,NL,2018/3/4,2018-W09,166.0,ERVISS
7407,NL,2018/3/11,2018-W10,169.7,ERVISS
7406,NL,2018/3/18,2018-W11,116.2,ERVISS
7405,NL,2018/3/25,2018-W12,85.2,ERVISS
7404,NL,2018/4/1,2018-W13,69.8,ERVISS
7403,NL,2018/4/8,2018-W14,50.5,ERVISS
7377,NL,2018/10/7,2018-W40,25.7,ERVISS
7376,NL,2018/10/14,2018-W41,47.6,ERVISS
7375,NL,2018/10/21,2018-W42,41.2,ERVISS
7374,NL,2018/10/28,2018-W43,19.0,ERVISS
7373,NL,2018/11/4,2018-W44,38.6,ERVISS
7372,NL,2018/11/11,2018-W45,45.5,ERVISS
7371,NL,2018/11/18,2018-W46,32.4,ERVISS
7370,NL,2018/11/25,2018-W47,50.4,ERVISS
7369,NL,2018/12/2,2018-W48,53.6,ERVISS
7368,NL,2018/12/9,2018-W49,47.4,ERVISS
7367,NL,2018/12/16,2018-W50,62.8,ERVISS
7366,NL,2018/12/23,2018-W51,69.5,ERVISS
7365,NL,2018/12/30,2018-W52,37.4,ERVISS
7364,NL,2019/1/6,2019-W01,51.0,ERVISS
7363,NL,2019/1/13,2019-W02,78.7,ERVISS
7362,NL,2019/1/20,2019-W03,74.7,ERVISS
7361,NL,2019/1/27,2019-W04,67.1,ERVISS
7360,NL,2019/2/3,2019-W05,59.4,ERVISS
7359,NL,2019/2/10,2019-W06,107.5,ERVISS
7358,NL,2019/2/17,2019-W07,90.7,ERVISS
7357,NL,2019/2/24,2019-W08,76.3,ERVISS
7356,NL,2019/3/3,2019-W09,54.3,ERVISS
7355,NL,2019/3/10,2019-W10,61.2,ERVISS
7354,NL,2019/3/17,2019-W11,57.2,ERVISS
7353,NL,2019/3/24,2019-W12,36.6,ERVISS
7352,NL,2019/3/31,2019-W13,33.7,ERVISS
7351,NL,2019/4/7,2019-W14,35.1,ERVISS
7116,NL,2023/10/8,2023-W40,19.7,ERVISS
7115,NL,2023/10/15,2023-W41,21.3,ERVISS
7114,NL,2023/10/22,2023-W42,27.9,ERVISS
7113,NL,2023/10/29,2023-W43,19.7,ERVISS
7112,NL,2023/11/5,2023-W44,35.3,ERVISS
7111,NL,2023/11/12,2023-W45,33.4,ERVISS
7110,NL,2023/11/19,2023-W46,44.1,ERVISS
7109,NL,2023/11/26,2023-W47,45.9,ERVISS
7108,NL,2023/12/3,2023-W48,37.9,ERVISS
7107,NL,2023/12/10,2023-W49,49.1,ERVISS
7106,NL,2023/12/17,2023-W50,60.3,ERVISS
7105,NL,2023/12/24,2023-W51,49.5,ERVISS
7104,NL,2023/12/31,2023-W52,27.5,ERVISS
7103,NL,2024/1/7,2024-W01,42.7,ERVISS
7102,NL,2024/1/14,2024-W02,54.5,ERVISS
7101,NL,2024/1/21,2024-W03,66.9,ERVISS
7100,NL,2024/1/28,2024-W04,73.7,ERVISS
7099,NL,2024/2/4,2024-W05,73.7,ERVISS
7098,NL,2024/2/11,2024-W06,68.6,ERVISS
7097,NL,2024/2/18,2024-W07,55.1,ERVISS
7096,NL,2024/2/25,2024-W08,48.8,ERVISS
7095,NL,2024/3/3,2024-W09,41.4,ERVISS
7094,NL,2024/3/10,2024-W10,39.7,ERVISS
7093,NL,2024/3/17,2024-W11,26.8,ERVISS
7092,NL,2024/3/24,2024-W12,23.3,ERVISS
7091,NL,2024/3/31,2024-W13,21.9,ERVISS
7090,NL,2024/4/7,2024-W14,16.6,ERVISS
