,location,truth_date,year_week,value,data_source
7869,NO,2017/10/8,2017-W40,22.3,ERVISS
7868,NO,2017/10/15,2017-W41,23.8,ERVISS
7867,NO,2017/10/22,2017-W42,26.0,ERVISS
7866,NO,2017/10/29,2017-W43,28.5,ERVISS
7865,NO,2017/11/5,2017-W44,29.3,ERVISS
7864,NO,2017/11/12,2017-W45,33.8,ERVISS
7863,NO,2017/11/19,2017-W46,34.7,ERVISS
7862,NO,2017/11/26,2017-W47,38.4,ERVISS
7861,NO,2017/12/3,2017-W48,41.6,ERVISS
7860,NO,2017/12/10,2017-W49,49.4,ERVISS
7859,NO,2017/12/17,2017-W50,60.0,ERVISS
7858,NO,2017/12/24,2017-W51,80.0,ERVISS
7857,NO,2017/12/31,2017-W52,68.4,ERVISS
7856,NO,2018/1/7,2018-W01,169.3,ERVISS
7855,NO,2018/1/14,2018-W02,195.2,ERVISS
7854,NO,2018/1/21,2018-W03,197.3,ERVISS
7853,NO,2018/1/28,2018-W04,231.3,ERVISS
7852,NO,2018/2/4,2018-W05,264.3,ERVISS
7851,NO,2018/2/11,2018-W06,285.1,ERVISS
7850,NO,2018/2/18,2018-W07,292.4,ERVISS
7849,NO,2018/2/25,2018-W08,250.8,ERVISS
7848,NO,2018/3/4,2018-W09,226.5,ERVISS
7847,NO,2018/3/11,2018-W10,206.3,ERVISS
7846,NO,2018/3/18,2018-W11,165.6,ERVISS
7845,NO,2018/3/25,2018-W12,145.0,ERVISS
7844,NO,2018/4/1,2018-W13,52.8,ERVISS
7843,NO,2018/4/8,2018-W14,73.9,ERVISS
7836,NO,2018/10/7,2018-W40,17.9,ERVISS
7835,NO,2018/10/14,2018-W41,20.2,ERVISS
7834,NO,2018/10/21,2018-W42,21.2,ERVISS
7833,NO,2018/10/28,2018-W43,21.5,ERVISS
7832,NO,2018/11/4,2018-W44,24.5,ERVISS
7831,NO,2018/11/11,2018-W45,25.8,ERVISS
7830,NO,2018/11/18,2018-W46,26.9,ERVISS
7829,NO,2018/11/25,2018-W47,29.9,ERVISS
7828,NO,2018/12/2,2018-W48,36.0,ERVISS
7827,NO,2018/12/9,2018-W49,37.7,ERVISS
7826,NO,2018/12/16,2018-W50,41.0,ERVISS
7825,NO,2018/12/23,2018-W51,46.9,ERVISS
7824,NO,2018/12/30,2018-W52,27.0,ERVISS
7823,NO,2019/1/6,2019-W01,51.2,ERVISS
7822,NO,2019/1/13,2019-W02,90.1,ERVISS
7821,NO,2019/1/20,2019-W03,92.0,ERVISS
7820,NO,2019/1/27,2019-W04,109.4,ERVISS
7819,NO,2019/2/3,2019-W05,133.1,ERVISS
7818,NO,2019/2/10,2019-W06,167.3,ERVISS
7817,NO,2019/2/17,2019-W07,180.4,ERVISS
7816,NO,2019/2/24,2019-W08,155.0,ERVISS
7815,NO,2019/3/3,2019-W09,130.2,ERVISS
7814,NO,2019/3/10,2019-W10,109.3,ERVISS
7813,NO,2019/3/17,2019-W11,89.4,ERVISS
7812,NO,2019/3/24,2019-W12,68.1,ERVISS
7811,NO,2019/3/31,2019-W13,57.5,ERVISS
7810,NO,2019/4/7,2019-W14,46.7,ERVISS
7638,NO,2023/10/8,2023-W40,19.3,ERVISS
7637,NO,2023/10/15,2023-W41,22.3,ERVISS
7636,NO,2023/10/22,2023-W42,26.1,ERVISS
7635,NO,2023/10/29,2023-W43,27.7,ERVISS
7634,NO,2023/11/5,2023-W44,31.2,ERVISS
7633,NO,2023/11/12,2023-W45,36.3,ERVISS
7632,NO,2023/11/19,2023-W46,37.7,ERVISS
7631,NO,2023/11/26,2023-W47,44.3,ERVISS
7630,NO,2023/12/3,2023-W48,49.1,ERVISS
7629,NO,2023/12/10,2023-W49,56.5,ERVISS
7628,NO,2023/12/17,2023-W50,64.8,ERVISS
7627,NO,2023/12/24,2023-W51,63.3,ERVISS
7626,NO,2023/12/31,2023-W52,32.9,ERVISS
7625,NO,2024/1/7,2024-W01,67.0,ERVISS
7624,NO,2024/1/14,2024-W02,65.2,ERVISS
7623,NO,2024/1/21,2024-W03,60.7,ERVISS
7622,NO,2024/1/28,2024-W04,62.4,ERVISS
7621,NO,2024/2/4,2024-W05,57.8,ERVISS
7620,NO,2024/2/11,2024-W06,55.9,ERVISS
7619,NO,2024/2/18,2024-W07,55.5,ERVISS
7618,NO,2024/2/25,2024-W08,54.6,ERVISS
7617,NO,2024/3/3,2024-W09,50.9,ERVISS
7616,NO,2024/3/10,2024-W10,40.9,ERVISS
7615,NO,2024/3/17,2024-W11,36.3,ERVISS
7614,NO,2024/3/24,2024-W12,36.4,ERVISS
7613,NO,2024/3/31,2024-W13,12.1,ERVISS
7612,NO,2024/4/7,2024-W14,23.1,ERVISS
8332,PL,2017/10/8,2017-W40,354.8,ERVISS
8331,PL,2017/10/15,2017-W41,341.2,ERVISS
8330,PL,2017/10/22,2017-W42,318.0,ERVISS
8329,PL,2017/10/29,2017-W43,304.8,ERVISS
8328,PL,2017/11/5,2017-W44,250.5,ERVISS
8327,PL,2017/11/12,2017-W45,324.1,ERVISS
8326,PL,2017/11/19,2017-W46,349.9,ERVISS
8325,PL,2017/11/26,2017-W47,341.6,ERVISS
8324,PL,2017/12/3,2017-W48,412.7,ERVISS
8323,PL,2017/12/10,2017-W49,415.2,ERVISS
8322,PL,2017/12/17,2017-W50,356.8,ERVISS
8321,PL,2017/12/24,2017-W51,433.5,ERVISS
8320,PL,2017/12/31,2017-W52,268.7,ERVISS
8319,PL,2018/1/7,2018-W01,273.5,ERVISS
8318,PL,2018/1/14,2018-W02,334.7,ERVISS
8317,PL,2018/1/21,2018-W03,513.4,ERVISS
8316,PL,2018/1/28,2018-W04,606.4,ERVISS
8315,PL,2018/2/4,2018-W05,796.0,ERVISS
8314,PL,2018/2/11,2018-W06,766.0,ERVISS
8313,PL,2018/2/18,2018-W07,815.1,ERVISS
8312,PL,2018/2/25,2018-W08,706.9,ERVISS
8311,PL,2018/3/4,2018-W09,698.4,ERVISS
8310,PL,2018/3/11,2018-W10,637.0,ERVISS
8309,PL,2018/3/18,2018-W11,564.5,ERVISS
8308,PL,2018/3/25,2018-W12,461.2,ERVISS
8307,PL,2018/4/1,2018-W13,385.8,ERVISS
8306,PL,2018/4/8,2018-W14,395.7,ERVISS
8280,PL,2018/10/7,2018-W40,306.3,ERVISS
8279,PL,2018/10/14,2018-W41,288.7,ERVISS
8278,PL,2018/10/21,2018-W42,323.9,ERVISS
8277,PL,2018/10/28,2018-W43,345.4,ERVISS
8276,PL,2018/11/4,2018-W44,252.9,ERVISS
8275,PL,2018/11/11,2018-W45,263.1,ERVISS
8274,PL,2018/11/18,2018-W46,281.8,ERVISS
8273,PL,2018/11/25,2018-W47,371.9,ERVISS
8272,PL,2018/12/2,2018-W48,414.6,ERVISS
8271,PL,2018/12/9,2018-W49,441.2,ERVISS
8270,PL,2018/12/16,2018-W50,469.4,ERVISS
8269,PL,2018/12/23,2018-W51,395.2,ERVISS
8268,PL,2018/12/30,2018-W52,319.1,ERVISS
8267,PL,2019/1/6,2019-W01,312.7,ERVISS
8266,PL,2019/1/13,2019-W02,334.7,ERVISS
8265,PL,2019/1/20,2019-W03,351.7,ERVISS
8264,PL,2019/1/27,2019-W04,388.1,ERVISS
8263,PL,2019/2/3,2019-W05,416.4,ERVISS
8262,PL,2019/2/10,2019-W06,534.2,ERVISS
8261,PL,2019/2/17,2019-W07,510.2,ERVISS
8260,PL,2019/2/24,2019-W08,498.4,ERVISS
8259,PL,2019/3/3,2019-W09,456.3,ERVISS
8258,PL,2019/3/10,2019-W10,344.4,ERVISS
8257,PL,2019/3/17,2019-W11,415.9,ERVISS
8256,PL,2019/3/24,2019-W12,398.2,ERVISS
8255,PL,2019/3/31,2019-W13,323.2,ERVISS
8254,PL,2019/4/7,2019-W14,252.9,ERVISS
8021,PL,2023/10/8,2023-W40,219.8,ERVISS
8020,PL,2023/10/15,2023-W41,274.9,ERVISS
8019,PL,2023/10/22,2023-W42,316.9,ERVISS
8018,PL,2023/10/29,2023-W43,332.3,ERVISS
8017,PL,2023/11/5,2023-W44,301.9,ERVISS
8016,PL,2023/11/12,2023-W45,339.8,ERVISS
8015,PL,2023/11/19,2023-W46,355.3,ERVISS
8014,PL,2023/11/26,2023-W47,385.7,ERVISS
8013,PL,2023/12/3,2023-W48,786.6,ERVISS
8012,PL,2023/12/10,2023-W49,491.5,ERVISS
8011,PL,2023/12/17,2023-W50,504.7,ERVISS
8010,PL,2023/12/24,2023-W51,344.5,ERVISS
8009,PL,2023/12/31,2023-W52,323.5,ERVISS
8008,PL,2024/1/7,2024-W01,383.4,ERVISS
8007,PL,2024/1/14,2024-W02,445.8,ERVISS
8006,PL,2024/1/21,2024-W03,456.6,ERVISS
8005,PL,2024/1/28,2024-W04,474.8,ERVISS
8004,PL,2024/2/4,2024-W05,512.0,ERVISS
8003,PL,2024/2/11,2024-W06,498.1,ERVISS
8002,PL,2024/2/18,2024-W07,389.1,ERVISS
8001,PL,2024/2/25,2024-W08,347.7,ERVISS
8000,PL,2024/3/3,2024-W09,318.2,ERVISS
7999,PL,2024/3/10,2024-W10,322.9,ERVISS
7998,PL,2024/3/17,2024-W11,328.7,ERVISS
7997,PL,2024/3/24,2024-W12,322.6,ERVISS
7996,PL,2024/3/31,2024-W13,322.0,ERVISS
7995,PL,2024/4/7,2024-W14,239.1,ERVISS
8765,PT,2017/10/8,2017-W40,4.6,ERVISS
8764,PT,2017/10/15,2017-W41,0.0,ERVISS
8763,PT,2017/10/22,2017-W42,7.7,ERVISS
8762,PT,2017/10/29,2017-W43,6.2,ERVISS
8761,PT,2017/11/5,2017-W44,7.3,ERVISS
8760,PT,2017/11/12,2017-W45,6.4,ERVISS
8759,PT,2017/11/19,2017-W46,9.8,ERVISS
8758,PT,2017/11/26,2017-W47,11.7,ERVISS
8757,PT,2017/12/3,2017-W48,14.6,ERVISS
8756,PT,2017/12/10,2017-W49,3.6,ERVISS
8755,PT,2017/12/17,2017-W50,19.0,ERVISS
8754,PT,2017/12/24,2017-W51,9.7,ERVISS
8753,PT,2017/12/31,2017-W52,55.7,ERVISS
8752,PT,2018/1/7,2018-W01,48.7,ERVISS
8751,PT,2018/1/14,2018-W02,33.5,ERVISS
8750,PT,2018/1/21,2018-W03,58.7,ERVISS
8749,PT,2018/1/28,2018-W04,39.5,ERVISS
8748,PT,2018/2/4,2018-W05,35.0,ERVISS
8747,PT,2018/2/11,2018-W06,25.3,ERVISS
8746,PT,2018/2/18,2018-W07,30.4,ERVISS
8745,PT,2018/2/25,2018-W08,23.7,ERVISS
8744,PT,2018/3/4,2018-W09,16.1,ERVISS
8743,PT,2018/3/11,2018-W10,15.8,ERVISS
8742,PT,2018/3/18,2018-W11,26.2,ERVISS
8741,PT,2018/3/25,2018-W12,4.5,ERVISS
8740,PT,2018/4/1,2018-W13,0.0,ERVISS
8739,PT,2018/4/8,2018-W14,14.7,ERVISS
8714,PT,2018/10/7,2018-W40,4.2,ERVISS
8713,PT,2018/10/14,2018-W41,0.0,ERVISS
8712,PT,2018/10/21,2018-W42,6.2,ERVISS
8711,PT,2018/10/28,2018-W43,10.9,ERVISS
8710,PT,2018/11/4,2018-W44,6.1,ERVISS
8709,PT,2018/11/11,2018-W45,14.6,ERVISS
8708,PT,2018/11/18,2018-W46,8.1,ERVISS
8707,PT,2018/11/25,2018-W47,0.0,ERVISS
8706,PT,2018/12/2,2018-W48,7.9,ERVISS
8705,PT,2018/12/9,2018-W49,22.7,ERVISS
8704,PT,2018/12/16,2018-W50,6.6,ERVISS
8703,PT,2018/12/23,2018-W51,16.3,ERVISS
8702,PT,2018/12/30,2018-W52,22.4,ERVISS
8701,PT,2019/1/6,2019-W01,81.6,ERVISS
8700,PT,2019/1/13,2019-W02,40.7,ERVISS
8699,PT,2019/1/20,2019-W03,82.4,ERVISS
8698,PT,2019/1/27,2019-W04,84.8,ERVISS
8697,PT,2019/2/3,2019-W05,60.3,ERVISS
8696,PT,2019/2/10,2019-W06,37.7,ERVISS
8695,PT,2019/2/17,2019-W07,27.0,ERVISS
8694,PT,2019/2/24,2019-W08,46.6,ERVISS
8693,PT,2019/3/3,2019-W09,22.8,ERVISS
8692,PT,2019/3/10,2019-W10,42.6,ERVISS
8691,PT,2019/3/17,2019-W11,3.5,ERVISS
8690,PT,2019/3/24,2019-W12,8.5,ERVISS
8689,PT,2019/3/31,2019-W13,0.0,ERVISS
8688,PT,2019/4/7,2019-W14,0.0,ERVISS
9274,RO,2017/10/8,2017-W40,0.2,ERVISS
9273,RO,2017/10/15,2017-W41,1.9,ERVISS
9272,RO,2017/10/22,2017-W42,0.7,ERVISS
9271,RO,2017/10/29,2017-W43,1.4,ERVISS
9270,RO,2017/11/5,2017-W44,0.7,ERVISS
9269,RO,2017/11/12,2017-W45,0.7,ERVISS
9268,RO,2017/11/19,2017-W46,0.7,ERVISS
9267,RO,2017/11/26,2017-W47,1.4,ERVISS
9266,RO,2017/12/3,2017-W48,0.0,ERVISS
9265,RO,2017/12/10,2017-W49,1.2,ERVISS
9264,RO,2017/12/17,2017-W50,1.2,ERVISS
9263,RO,2017/12/24,2017-W51,2.2,ERVISS
9262,RO,2017/12/31,2017-W52,1.5,ERVISS
9261,RO,2018/1/7,2018-W01,0.7,ERVISS
9260,RO,2018/1/14,2018-W02,3.5,ERVISS
9259,RO,2018/1/21,2018-W03,4.5,ERVISS
9258,RO,2018/1/28,2018-W04,4.2,ERVISS
9257,RO,2018/2/4,2018-W05,8.4,ERVISS
9256,RO,2018/2/11,2018-W06,31.8,ERVISS
9255,RO,2018/2/18,2018-W07,33.1,ERVISS
9254,RO,2018/2/25,2018-W08,20.1,ERVISS
9253,RO,2018/3/4,2018-W09,18.6,ERVISS
9252,RO,2018/3/11,2018-W10,12.9,ERVISS
9251,RO,2018/3/18,2018-W11,11.7,ERVISS
9250,RO,2018/3/25,2018-W12,6.6,ERVISS
9249,RO,2018/4/1,2018-W13,4.2,ERVISS
9248,RO,2018/4/8,2018-W14,1.5,ERVISS
9222,RO,2018/10/7,2018-W40,0.7,ERVISS
9221,RO,2018/10/14,2018-W41,1.2,ERVISS
9220,RO,2018/10/21,2018-W42,0.7,ERVISS
9219,RO,2018/10/28,2018-W43,0.7,ERVISS
9218,RO,2018/11/4,2018-W44,0.5,ERVISS
9217,RO,2018/11/11,2018-W45,1.6,ERVISS
9216,RO,2018/11/18,2018-W46,1.4,ERVISS
9215,RO,2018/11/25,2018-W47,1.9,ERVISS
9214,RO,2018/12/2,2018-W48,2.8,ERVISS
9213,RO,2018/12/9,2018-W49,1.9,ERVISS
9212,RO,2018/12/16,2018-W50,0.9,ERVISS
9211,RO,2018/12/23,2018-W51,1.2,ERVISS
9210,RO,2018/12/30,2018-W52,0.2,ERVISS
9209,RO,2019/1/6,2019-W01,7.0,ERVISS
9208,RO,2019/1/13,2019-W02,4.2,ERVISS
9207,RO,2019/1/20,2019-W03,6.3,ERVISS
9206,RO,2019/1/27,2019-W04,15.2,ERVISS
9205,RO,2019/2/3,2019-W05,20.2,ERVISS
9204,RO,2019/2/10,2019-W06,14.2,ERVISS
9203,RO,2019/2/17,2019-W07,10.2,ERVISS
9202,RO,2019/2/24,2019-W08,5.4,ERVISS
9201,RO,2019/3/3,2019-W09,5.7,ERVISS
9200,RO,2019/3/10,2019-W10,5.4,ERVISS
9199,RO,2019/3/17,2019-W11,4.7,ERVISS
9198,RO,2019/3/24,2019-W12,2.8,ERVISS
9197,RO,2019/3/31,2019-W13,3.3,ERVISS
9196,RO,2019/4/7,2019-W14,3.7,ERVISS
8970,RO,2023/10/8,2023-W40,0.0,ERVISS
8969,RO,2023/10/15,2023-W41,0.0,ERVISS
8968,RO,2023/10/22,2023-W42,0.0,ERVISS
8967,RO,2023/10/29,2023-W43,0.5,ERVISS
8966,RO,2023/11/5,2023-W44,0.7,ERVISS
8965,RO,2023/11/12,2023-W45,0.7,ERVISS
8964,RO,2023/11/19,2023-W46,0.7,ERVISS
8963,RO,2023/11/26,2023-W47,1.0,ERVISS
8962,RO,2023/12/3,2023-W48,0.2,ERVISS
8961,RO,2023/12/10,2023-W49,1.6,ERVISS
8960,RO,2023/12/17,2023-W50,0.7,ERVISS
8959,RO,2023/12/24,2023-W51,3.4,ERVISS
8958,RO,2023/12/31,2023-W52,1.5,ERVISS
8957,RO,2024/1/7,2024-W01,8.6,ERVISS
8956,RO,2024/1/14,2024-W02,11.3,ERVISS
8955,RO,2024/1/21,2024-W03,20.7,ERVISS
8954,RO,2024/1/28,2024-W04,36.9,ERVISS
8953,RO,2024/2/4,2024-W05,36.6,ERVISS
8952,RO,2024/2/11,2024-W06,33.0,ERVISS
8951,RO,2024/2/18,2024-W07,24.1,ERVISS
8950,RO,2024/2/25,2024-W08,9.8,ERVISS
8949,RO,2024/3/3,2024-W09,6.4,ERVISS
8948,RO,2024/3/10,2024-W10,2.3,ERVISS
8947,RO,2024/3/17,2024-W11,1.9,ERVISS
8946,RO,2024/3/24,2024-W12,2.6,ERVISS
8945,RO,2024/3/31,2024-W13,1.2,ERVISS
8944,RO,2024/4/7,2024-W14,0.9,ERVISS
10240,SI,2017/10/8,2017-W40,0.0,ERVISS
10239,SI,2017/10/15,2017-W41,0.0,ERVISS
10238,SI,2017/10/22,2017-W42,0.0,ERVISS
10237,SI,2017/10/29,2017-W43,1.3,ERVISS
10236,SI,2017/11/5,2017-W44,0.0,ERVISS
10235,SI,2017/11/12,2017-W45,0.0,ERVISS
10234,SI,2017/11/19,2017-W46,0.0,ERVISS
10233,SI,2017/11/26,2017-W47,0.0,ERVISS
10232,SI,2017/12/3,2017-W48,0.0,ERVISS
10231,SI,2017/12/10,2017-W49,0.0,ERVISS
10230,SI,2017/12/17,2017-W50,2.5,ERVISS
10229,SI,2017/12/24,2017-W51,1.7,ERVISS
10228,SI,2017/12/31,2017-W52,0.0,ERVISS
10227,SI,2018/1/7,2018-W01,15.5,ERVISS
10226,SI,2018/1/14,2018-W02,19.4,ERVISS
10225,SI,2018/1/21,2018-W03,37.1,ERVISS
10224,SI,2018/1/28,2018-W04,63.1,ERVISS
10223,SI,2018/2/4,2018-W05,81.5,ERVISS
10222,SI,2018/2/11,2018-W06,63.1,ERVISS
10221,SI,2018/2/18,2018-W07,53.2,ERVISS
10220,SI,2018/2/25,2018-W08,59.7,ERVISS
10219,SI,2018/3/4,2018-W09,32.9,ERVISS
10218,SI,2018/3/11,2018-W10,51.2,ERVISS
10217,SI,2018/3/18,2018-W11,41.0,ERVISS
10216,SI,2018/3/25,2018-W12,18.5,ERVISS
10215,SI,2018/4/1,2018-W13,20.5,ERVISS
10214,SI,2018/4/8,2018-W14,5.2,ERVISS
10188,SI,2018/10/7,2018-W40,1.3,ERVISS
10187,SI,2018/10/14,2018-W41,0.0,ERVISS
10186,SI,2018/10/21,2018-W42,0.0,ERVISS
10185,SI,2018/10/28,2018-W43,0.0,ERVISS
10184,SI,2018/11/4,2018-W44,0.0,ERVISS
10183,SI,2018/11/11,2018-W45,0.0,ERVISS
10182,SI,2018/11/18,2018-W46,1.3,ERVISS
10181,SI,2018/11/25,2018-W47,0.0,ERVISS
10180,SI,2018/12/2,2018-W48,0.0,ERVISS
10179,SI,2018/12/9,2018-W49,0.0,ERVISS
10178,SI,2018/12/16,2018-W50,1.3,ERVISS
10177,SI,2018/12/23,2018-W51,6.2,ERVISS
10176,SI,2018/12/30,2018-W52,0.0,ERVISS
10175,SI,2019/1/6,2019-W01,3.4,ERVISS
10174,SI,2019/1/13,2019-W02,16.9,ERVISS
10173,SI,2019/1/20,2019-W03,34.6,ERVISS
10172,SI,2019/1/27,2019-W04,65.4,ERVISS
10171,SI,2019/2/3,2019-W05,84.8,ERVISS
10170,SI,2019/2/10,2019-W06,70.4,ERVISS
10169,SI,2019/2/17,2019-W07,98.2,ERVISS
10168,SI,2019/2/24,2019-W08,56.3,ERVISS
10167,SI,2019/3/3,2019-W09,28.3,ERVISS
10166,SI,2019/3/10,2019-W10,8.0,ERVISS
10165,SI,2019/3/17,2019-W11,23.7,ERVISS
10164,SI,2019/3/24,2019-W12,9.1,ERVISS
10163,SI,2019/3/31,2019-W13,0.0,ERVISS
10162,SI,2019/4/7,2019-W14,11.7,ERVISS
9927,SI,2023/10/8,2023-W40,0.0,ERVISS
9926,SI,2023/10/15,2023-W41,2.2,ERVISS
9925,SI,2023/10/22,2023-W42,1.1,ERVISS
9924,SI,2023/10/29,2023-W43,2.4,ERVISS
9923,SI,2023/11/5,2023-W44,4.4,ERVISS
9922,SI,2023/11/12,2023-W45,2.3,ERVISS
9921,SI,2023/11/19,2023-W46,3.4,ERVISS
9920,SI,2023/11/26,2023-W47,3.5,ERVISS
9919,SI,2023/12/3,2023-W48,0.0,ERVISS
9918,SI,2023/12/10,2023-W49,6.7,ERVISS
9917,SI,2023/12/17,2023-W50,11.7,ERVISS
9916,SI,2023/12/24,2023-W51,26.6,ERVISS
9915,SI,2023/12/31,2023-W52,30.6,ERVISS
9914,SI,2024/1/7,2024-W01,16.9,ERVISS
9913,SI,2024/1/14,2024-W02,46.4,ERVISS
9912,SI,2024/1/21,2024-W03,99.6,ERVISS
9911,SI,2024/1/28,2024-W04,125.6,ERVISS
9910,SI,2024/2/4,2024-W05,147.3,ERVISS
9909,SI,2024/2/11,2024-W06,129.1,ERVISS
9908,SI,2024/2/18,2024-W07,124.0,ERVISS
9907,SI,2024/2/25,2024-W08,70.3,ERVISS
9906,SI,2024/3/3,2024-W09,50.8,ERVISS
9905,SI,2024/3/10,2024-W10,11.8,ERVISS
9904,SI,2024/3/17,2024-W11,15.5,ERVISS
9903,SI,2024/3/24,2024-W12,3.5,ERVISS
9902,SI,2024/3/31,2024-W13,3.4,ERVISS
9901,SI,2024/4/7,2024-W14,1.1,ERVISS
9720,SK,2017/10/8,2017-W40,158.2,ERVISS
9719,SK,2017/10/15,2017-W41,142.9,ERVISS
9718,SK,2017/10/22,2017-W42,128.6,ERVISS
9717,SK,2017/10/29,2017-W43,130.6,ERVISS
9716,SK,2017/11/5,2017-W44,109.6,ERVISS
9715,SK,2017/11/12,2017-W45,113.9,ERVISS
9714,SK,2017/11/19,2017-W46,104.9,ERVISS
9713,SK,2017/11/26,2017-W47,129.7,ERVISS
9712,SK,2017/12/3,2017-W48,154.3,ERVISS
9711,SK,2017/12/10,2017-W49,150.5,ERVISS
9710,SK,2017/12/17,2017-W50,156.6,ERVISS
9709,SK,2017/12/24,2017-W51,152.6,ERVISS
9708,SK,2017/12/31,2017-W52,108.0,ERVISS
9707,SK,2018/1/7,2018-W01,93.7,ERVISS
9706,SK,2018/1/14,2018-W02,157.0,ERVISS
9705,SK,2018/1/21,2018-W03,214.1,ERVISS
9704,SK,2018/1/28,2018-W04,217.4,ERVISS
9703,SK,2018/2/4,2018-W05,725.6,ERVISS
9702,SK,2018/2/11,2018-W06,837.7,ERVISS
9701,SK,2018/2/18,2018-W07,941.1,ERVISS
9700,SK,2018/2/25,2018-W08,861.3,ERVISS
9699,SK,2018/3/4,2018-W09,653.0,ERVISS
9698,SK,2018/3/11,2018-W10,328.7,ERVISS
9697,SK,2018/3/18,2018-W11,254.5,ERVISS
9696,SK,2018/3/25,2018-W12,198.7,ERVISS
9695,SK,2018/4/1,2018-W13,140.2,ERVISS
9694,SK,2018/4/8,2018-W14,107.2,ERVISS
9668,SK,2018/10/7,2018-W40,123.4,ERVISS
9667,SK,2018/10/14,2018-W41,127.2,ERVISS
9666,SK,2018/10/21,2018-W42,114.7,ERVISS
9665,SK,2018/10/28,2018-W43,113.2,ERVISS
9664,SK,2018/11/4,2018-W44,72.8,ERVISS
9663,SK,2018/11/11,2018-W45,109.1,ERVISS
9662,SK,2018/11/18,2018-W46,115.1,ERVISS
9661,SK,2018/11/25,2018-W47,114.9,ERVISS
9660,SK,2018/12/2,2018-W48,143.4,ERVISS
9659,SK,2018/12/9,2018-W49,149.2,ERVISS
9658,SK,2018/12/16,2018-W50,165.7,ERVISS
9657,SK,2018/12/23,2018-W51,182.3,ERVISS
9656,SK,2018/12/30,2018-W52,44.7,ERVISS
9655,SK,2019/1/6,2019-W01,68.6,ERVISS
9654,SK,2019/1/13,2019-W02,156.8,ERVISS
9653,SK,2019/1/20,2019-W03,149.7,ERVISS
9652,SK,2019/1/27,2019-W04,217.4,ERVISS
9651,SK,2019/2/3,2019-W05,352.4,ERVISS
9650,SK,2019/2/10,2019-W06,506.4,ERVISS
9649,SK,2019/2/17,2019-W07,573.9,ERVISS
9648,SK,2019/2/24,2019-W08,499.7,ERVISS
9647,SK,2019/3/3,2019-W09,374.1,ERVISS
9646,SK,2019/3/10,2019-W10,241.3,ERVISS
9645,SK,2019/3/17,2019-W11,193.2,ERVISS
9644,SK,2019/3/24,2019-W12,138.9,ERVISS
9643,SK,2019/3/31,2019-W13,120.6,ERVISS
9642,SK,2019/4/7,2019-W14,97.3,ERVISS
